Контент,Название видео,Время публикации видео,Продолжительность,Заинтересованные просмотры,Средняя продолжительность просмотра,Средний процент просмотра (%),Продолжили смотреть (%),Уникальные зрители,Среднее число просмотров одним пользователем,Новые зрители,Постоянные зрители,Случайные зрители,Постоянные зрители,Отказались от подписки,Новые подписчики,"Отметки ""Нравится""","Отметки ""Не нравится""",Поделились,"Процент отметок ""Нравится"" (%)",Новые комментарии,Просмотры,Время просмотра (часы),Подписчики,Показы,CTR для значков видео (%)
BSpcMfxAniM,"Глава Liquid Swords назвал Samson ""90-минутным боевиком"" для тех, кто устал от GTA и хочет чего-то д","Apr 6, 2026",24,23,0:00:11,48.6,37.7,22,1.0455,22,1,1,0,0,0,0,1,0,0,0,65,0.0951,0,368,0.27
8Ex1AdXzTKA,Последнее DLC для Atomic Heart станет мостом к Atomic Heart 2 и The CUBE и удивит множеством сюжетны,"Apr 16, 2026",33,22,0:00:27,83.11,62.86,22,1,21,0,0,0,0,0,0,0,0,,0,48,0.1723,0,1057,1.14
vqlhAnm9mpM,"CoD: MW4 almost out, but GTA 6 steals the spotlight!","Apr 7, 2026",25,20,0:00:17,70.69,52.78,18,1.1111,18,0,0,0,0,0,2,0,0,100,0,42,0.1078,0,635,1.73
DT8x-Y60jl8,Tech YouTubers Blamed for Game Graphics Decline,"Apr 2, 2026",27,19,0:00:19,71.86,66.67,19,1,19,0,0,0,0,0,0,2,0,0,0,30,0.1055,0,433,2.77
PDk8CkpueLQ,Starfield Gets Mega Update & PS5 Launch!,"Apr 7, 2026",29,18,0:00:16,56.3,44.74,15,1.2,15,0,0,0,0,0,0,0,0,,0,42,0.0909,0,2359,0.38
YsrQDYzlzds,Stardream hits PC: Taxi driver investigates deep space mystery,"Apr 17, 2026",34,18,0:00:24,72.72,58.33,15,1.2,6,0,0,0,0,0,4,0,1,100,1,37,0.1293,0,121,4.96
M8Wr04Qlu3g,Yerevan GTA: Open-World Game Gets First Look!,"Apr 10, 2026",22,18,0:00:20,92.97,87.5,16,1.125,15,0,0,0,0,0,0,0,2,,0,30,0.1038,0,73,10.96
DHUkkTK2suo,State of Decay 3: Apocalypse Alpha Arrives in May!,"Apr 3, 2026",26,17,0:00:21,83.8,59.26,16,1.0625,15,1,1,0,0,0,0,0,0,,0,35,0.1081,0,732,1.23
V9bYTrwJ-IA,AI Companions Coming to Games! (Ubisoft),"Apr 4, 2026",34,17,0:00:13,40.82,23.53,15,1.1333,12,4,4,0,0,0,1,1,0,50,0,68,0.0847,0,165,0.61
JDka9XkbfH0,Illinois DLC Screenshots Revealed! American Truck Simulator,"Apr 3, 2026",28,17,0:00:13,47.52,69.57,17,1,16,1,1,0,0,0,1,0,0,100,0,25,0.0673,0,615,1.79
 -Lw_j315ntI,Forza Horizon 6 Unveils Stunning New Summer Map Location,"Apr 8, 2026",24,15,0:00:19,82.29,66.67,11,1.3636,11,0,0,0,0,0,0,0,0,,0,25,0.0839,0,322,3.73
Cs3ri-vcscE,Fan shows NFS: Underground 2 fan remake on Unreal Engine 5,"Apr 10, 2026",29,14,0:00:17,58.82,38.71,13,1.0769,12,0,0,0,0,0,1,0,0,100,0,31,0.0721,0,637,1.26
M8T-0HwvekY,ALL WILL FALL Now Available on Steam!,"Apr 3, 2026",27,14,0:00:19,72.96,51.85,12,1.1667,13,0,0,0,0,0,0,0,0,,0,31,0.0828,0,826,0.61
o4uTMiu9OXo,Clair Obscur: Expedition 33 стала игрой года на BAFTA Games Awards 2026,"Apr 18, 2026",35,13,0:00:22,65.61,44.44,10,1.3,,,,,0,0,0,0,0,,0,30,0.0885,0,632,0.63
gZjzJdnDOZ4,Tropico 7 Gameplay Teaser Released! (First Look),"Apr 20, 2026",28,13,0:00:23,82.96,61.9,13,1,,,,,0,0,0,0,0,,0,22,0.0859,0,277,2.53
IfJBjlyi7b0,Xbox Mode now on PC with Windows 11 Insider Build!,"Apr 19, 2026",36,12,0:00:17,49.37,78.57,11,1.0909,,,,,0,0,0,0,0,,0,16,0.0606,0,337,1.78
TFxmVcDoPnk,Free Action Game! Clone Drone Now on Epic Games Store,"Apr 2, 2026",25,12,0:00:18,73.18,57.14,11,1.0909,11,0,0,0,0,0,0,0,0,,0,25,0.066,0,403,1.74
Eyo4ui-BaAM,Пиратская игра про выживание Windrose привлекла 500 тысяч игроков за два дня раннего доступа,"Apr 16, 2026",27,11,0:00:13,48.62,25.58,11,1,10,1,1,0,0,0,0,0,0,,0,43,0.0547,0,539,0
Xa3HGdXdxBE,Assassin's Creed Black Flag Resync Date Revealed! (April 23),"Apr 20, 2026",30,11,0:00:15,50.19,35.71,10,1.1,,,,,0,0,1,0,0,100,0,29,0.0538,0,700,0.71
557kFgOoFv8,Street Fighter Movie Trailer: First Look!,"Apr 16, 2026",30,11,0:00:20,67.93,34.38,11,1,11,0,0,0,0,0,1,0,0,100,0,34,0.0711,0,1419,0
4JKCbdZ7rrI,Assetto Corsa EVO Update Drops: New Cars & Track!,"Apr 15, 2026",29,11,0:00:15,52.83,45.45,10,1.1,8,1,1,0,0,0,0,1,0,0,0,21,0.0515,0,597,1.01
Z1zhOYXqPsc,В Steam началась распродажа франшизы Frostpunk со скидками до 90%,"Apr 7, 2026",25,9,0:00:10,41.89,23.68,9,1,5,4,4,0,0,0,0,0,0,,0,37,0.0373,0,103,1.94
SyGWHX4kqCY,Mouse: P.I. For Hire Gets New Cinematic Trailer,"Apr 15, 2026",33,8,0:00:18,57.26,36.84,8,1,7,0,0,0,0,0,0,0,0,,0,23,0.0467,0,1334,0.37
mpG1K5OaOog,Lilit will be player's ally in Diablo 4's Lord of Hatred expansion,"Apr 18, 2026",26,8,0:00:19,73.98,61.54,8,1,,,,,0,0,0,0,0,,0,14,0.0442,0,333,1.8
yxGrWDGudM8,"Новарейх, черные и метро - первый трейлер и геймплей Metro 2039 с подробностями шутера","Apr 16, 2026",36,8,0:00:14,39.51,36.84,8,1,7,1,1,0,0,0,0,0,0,,0,19,0.0377,0,573,0.7
zPCD357XC6U,Ruin Exploration & Landscape Changes: Exodus Unveils New Gameplay,"Apr 9, 2026",26,7,0:00:14,55.19,63.64,6,1.1667,6,0,0,0,0,0,0,0,0,,0,10,0.0292,0,268,1.87
fzIvfWsJDm0,TSAREVNA: First gameplay footage revealed!,"Apr 7, 2026",24,7,0:00:15,63.6,46.67,7,1,7,0,0,0,0,0,1,0,0,100,0,18,0.0327,0,237,0.84
2-Fnj3mTtC4,Endless Ragnarok Open Beta Starts April 24! Beatrice and new features!,"Apr 20, 2026",25,7,0:00:11,47.49,45.45,7,1,,,,,0,0,0,0,0,,0,15,0.0256,0,148,2.7
z0fuSfxe8pE,RTX Ray Tracing Mod for GTA Devs Work On Crazy New Feature,"Apr 15, 2026",31,7,0:00:29,96.64,77.78,7,1,6,1,1,0,0,0,0,0,0,,0,11,0.0587,0,163,2.45
StiqiqO5N7o,No Man's Sky meets Minecraft: PlanetSmith hits Kickstarter goal!,"Apr 7, 2026",26,7,0:00:18,71.71,85.71,6,1.1667,6,0,0,0,0,0,1,0,0,100,0,10,0.0372,0,163,2.45
 -brRdg07_Vs,Battlefield 6 Leak: 2026 Roadmap Exposed!,"Apr 16, 2026",33,6,0:00:18,57.33,26.32,6,1,6,0,0,0,0,0,1,0,0,100,0,19,0.0363,0,292,1.37
nYwE8oR_K-w,Возвращение легенды: новый трейлер Heroes of Might and Magic: Olden Era показал геймплей перед ранни,"Apr 18, 2026",27,5,0:00:13,50.84,55.56,5,1,,,,,0,0,0,0,0,,0,9,0.0211,0,458,0.44
hbXiqcSI4h8,Elden Ring Movie Date Revealed: Early 2028!,"Apr 20, 2026",29,5,0:00:14,50.07,50,5,1,,,,,0,0,0,0,0,,0,10,0.0221,0,113,2.65
4oAJQobH2_c,300k+ players back in Gray Zone Warfare after Spearhead update!,"Apr 8, 2026",25,5,0:00:20,80.24,50,5,1,5,0,0,0,0,0,0,0,0,,0,8,0.0288,0,123,1.63
X97uSaQ1Ftw,Morbid Metal вышла в ранний доступ в Steam,"Apr 8, 2026",23,5,0:00:13,58.4,71.43,5,1,5,0,0,0,0,0,0,0,0,,0,8,0.0205,0,411,0.97
ktSsq78l9XM,Релиз пошаговой RPG People of Note,"Apr 7, 2026",29,4,0:00:22,77.04,80,4,1,4,0,0,0,0,0,0,0,0,,0,7,0.0254,0,246,0.81
_I-kGW7Dcm0,REPLACED is OUT: Sci-Fi Action Platformer in '80s!,"Apr 14, 2026",33,4,0:00:12,36.37,66.67,4,1,4,0,0,0,0,0,0,0,0,,0,6,0.0136,0,231,0
eE54vs7Fz0o,Free Tactical Strategy in Epic Games Store!,"Apr 16, 2026",33,4,0:00:11,34.89,50,3,1.3333,1,1,1,0,0,0,1,0,0,100,0,7,0.0138,0,62,3.23
D_aiKF0HnZ0,Hades 2 стала доступна на PlayStation 5 и Xbox Series X|S,"Apr 14, 2026",24,4,0:00:19,82.03,57.14,3,1.3333,3,0,0,0,0,0,0,0,0,,0,7,0.0222,0,255,1.57
XVb8nUsJ6aE,Windrose hits 183K online players! (Gaming News),"Apr 19, 2026",25,4,0:00:18,74.79,57.14,4,1,,,,,0,0,0,0,0,,0,7,0.0221,0,80,1.25
AP6RM2EDK9E,Представлен обзорный трейлер научно-фантастического хоррора Directive 8020,"Apr 16, 2026",35,4,0:00:20,58.06,15.79,4,1,4,0,0,0,0,0,0,0,0,,0,18,0.0284,0,527,0.76
a5AVWZBxfFc,Windrose Attracts 83x More Players Than Ubisoft's Skull and Bones!,"Apr 20, 2026",31,4,0:00:25,82.74,66.67,4,1,,,,,0,0,0,0,0,,0,10,0.0299,0,127,0
UGhY-0-w5Fo,Стильный трейлер NTE: Neverness to Everness показывает яркий и масштабный открытый мир,"Apr 16, 2026",31,4,0:00:22,71.16,22.22,4,1,3,1,1,0,0,0,0,0,1,,0,15,0.0294,0,535,0.19
XqakWmqVMR8,Silent Hill Remake: When Can We Play It?,"Apr 13, 2026",27,4,0:00:16,62.81,42.86,3,1.3333,3,0,0,0,0,0,0,0,0,,0,8,0.0212,0,97,3.09
jwrprGpgCMg,Lara Croft Adventures Now on Sale! Huge Discounts in Steam!,"Apr 3, 2026",22,4,0:00:23,108.6,100,4,1,3,1,1,0,0,0,0,0,0,,0,6,0.0265,0,196,0.51
k1Xh_wj9wG4,INDUSTRIA 2 Postponed: Back to the Machine World Delayed,"Apr 15, 2026",30,4,0:00:25,83.97,30.77,4,1,4,0,0,0,0,0,0,0,0,,0,12,0.0311,0,167,1.8
F-li704P0S4,Reverse: 1999 & Atomic Heart Crossover Date Announced!,"Apr 19, 2026",33,3,0:00:04,13.71,33.33,3,1,,,,,0,0,0,0,0,,0,3,0.0038,0,9,0
Qs9xZqNWX7w,"""Отличный шутер от первого лица в мультяшном стиле"" - журналисты тепло встретили MOUSE: P.I. For Hir","Apr 14, 2026",29,3,0:00:04,17.01,14.29,3,1,2,0,0,0,0,0,0,0,0,,0,20,0.0096,0,106,0
YxG30ztLQew,Metro 2039: Can Modern Consoles Handle the Graphics?,"Apr 19, 2026",39,3,0:00:09,24.28,60,3,1,,,,,0,0,0,0,0,,0,4,0.0081,0,75,4
AzYhylOq8ws,Neverness to Everness: City of Anomalies Trailer Drops!,"Apr 19, 2026",37,3,0:00:07,21.57,33.33,3,1,,,,,0,0,0,0,0,,0,8,0.0087,0,247,0.4
NE2TGwb8nW0,Bunny Garden 2 Dating Sim Hits Steam!,"Apr 15, 2026",30,2,0:00:12,42.59,,2,1,2,0,0,0,0,0,0,0,0,,0,2,0.0071,0,60,0
_DGUvpDZdqg,New team flag-capture shooter drops on Steam PC!,"Apr 16, 2026",36,2,0:00:11,30.61,40,2,1,2,0,0,0,0,0,0,0,0,,0,5,0.0075,0,78,1.28
5CWaw7QzNPs,Смерть без права на ошибку: новый трейлер Echoes of Aincrad раскрывает жестокий геймплей,"Apr 17, 2026",34,2,0:00:17,52.68,50,2,1,,,,,0,0,0,0,0,,0,3,0.0104,0,76,1.32
ou7rxPHcSvE,Crimson Desert: Only 2% of Players Have Seen the Story,"Apr 12, 2026",24,2,0:00:17,74.73,0,1,2,1,0,0,0,0,0,1,0,0,100,0,3,0.0105,0,21,9.52
Bj4Op0E52sM,"Похоже, что Far Cry 7 почти готова: Ubisoft могла перейти к финальной стадии полировки игры","Apr 18, 2026",34,2,0:00:24,73.32,66.67,2,1,,,,,0,0,0,0,0,,0,3,0.0141,0,35,5.71
 -NHNqT62y_s,Состоялся релиз MOUSE: P.I. For Hire - стильного нуарного шутера в духе классических мультфильмов,"Apr 16, 2026",33,2,0:00:19,58.48,40,2,1,,,,,0,0,1,0,0,100,0,6,0.0127,0,204,0.49
TSB-K0U7awQ,Rivage's Adventure Gets Story Trailer & Free Steam Demo!,"Apr 17, 2026",37,2,0:00:20,56.5,25,2,1,1,0,0,0,0,0,0,0,0,,0,6,0.013,0,150,0
5Kr-49moKCg,Dragon Ball Xenoverse 3 Announced! (Gaming News),"Apr 20, 2026",34,2,0:00:19,56.55,28.57,2,1,,,,,0,0,0,0,0,,0,5,0.0113,0,410,0.24
9C533JuY1Ng,GTA VI PC rumored for February 2027 release?,"Apr 10, 2026",27,2,0:00:11,43.93,20,2,1,2,0,0,0,0,0,0,0,0,,0,8,0.0075,0,27,0
hXm3JJ_V0IU,Симулятор подводного города Life Below выйдет в мае 2026 года - игрокам предстоит спасти хрупкие эко,"Apr 16, 2026",31,1,0:00:06,20,25,0,,,,,,0,0,0,0,0,,0,4,0.0031,0,48,0
6aN6a99pkIs,ROG Xbox Ally Console Slashes Price by $100!,"Apr 6, 2026",28,1,0:00:08,31.32,50,1,1,1,0,0,0,0,0,0,0,0,,0,3,0.003,0,84,1.19
Od52Z3Wyp9o,"Том Хендерсон поделился новыми подробностями ремейка Assassin's Creed 4: Black Flag, который покажут","Apr 18, 2026",29,1,0:00:29,100,50,1,1,,,,,0,0,0,0,0,,0,3,0.0083,0,115,0.87
FmRCPGKU0tk,30k Steam Wishlists! Interview Revives Indie ARPG Luminary,"Apr 20, 2026",32,1,0:00:39,123.75,100,1,1,,,,,0,0,0,0,0,,0,2,0.011,0,18,0
oUtZHcNWA7c,Mouse: P.I. For Hire удачно стартовала в Steam - 10 тыс игроков и 96% положительных отзывов,"Apr 17, 2026",31,1,0:00:17,54.84,25,1,1,1,0,0,0,0,0,0,0,0,,0,3,0.0058,0,79,0
KPaaR3CKArk,Occultist is OUT: Ghostly island investigation horror!,"Apr 8, 2026",21,1,0:00:20,98.1,0,1,1,1,0,0,0,0,0,0,0,0,,0,2,0.0064,0,228,0.44
UUYtMpJ3hXI,Resident Evil Requiem показывает впечатляющий процент прохождения: 70% в Steam и 67% на PlayStation,"Apr 14, 2026",31,0,,,0,0,,,,,,0,0,0,0,0,,0,0,0,0,20,0
-3OszRLZexw,Capcom выпустила 6 игр подряд с рейтингом выше 80 на Metacritic,"Apr 19, 2026",28,0,,,,0,,,,,,0,0,0,0,0,,0,0,0,0,21,0
J3WllSLPx7M,Forza Horizon 6: 57 Achievements Revealed!,"Apr 13, 2026",32,0,,,0,0,,,,,,0,0,0,0,0,,0,3,0.0018,0,86,0
i6IpJFYvaJw,Pathologic 3 publisher: Release was a huge success!,"Apr 18, 2026",39,0,,,0,0,,,,,,0,0,0,0,0,,0,0,0,0,39,0
5RJAEt2QMe4,Forza Horizon 6: The Hype Says It'll Be 2026's Best Game,"Apr 16, 2026",34,0,,,0,0,,,,,,0,0,0,0,0,,0,4,0.0011,0,226,0
EoKcgx_1udA,Valorborn Reveals Launch Trailer Before Early Access,"Apr 14, 2026",26,0,,,0,0,,,,,,0,0,0,0,0,,0,1,0.0002,0,39,0
NvYwsrTn444,Haunted Drives: New Trailer for Japanese Horror Game Silent Road,"Apr 17, 2026",32,0,,,0,0,,,,,,0,0,0,0,0,,0,1,0.0008,0,251,0
KlfLdxhHKLw,Вышел новый геймплейный трейлер Agefield High: Rock the School - школьной песочницы в стиле Bully,"Apr 12, 2026",27,0,,,0,0,,,,,,0,0,1,0,0,100,0,1,0.0006,0,30,0
5Xiq2JDTeMo,Metro Creator Thinks 2039 Is More Than Just a Game,"Apr 20, 2026",37,,,,,0,,,,,,,,,,,,,,,,75,0
LUwWnbWrNOc,"Take-Two CEO: No Ads in GTA VI, Price Tag $70-80!","Apr 10, 2026",25,,,,,0,,,,,,,,,,,,,,,,23,0
Mgo9vEow9R0,GTA 6 впечатлит количеством деревьев? Безумный анализ демонстрирует масштаб игры,"Apr 18, 2026",32,,,,,0,,,,,,,,,,,,,,,,5,0
